{'author': 'Caio Lucius', 'date': '8 de março de 2018', 'score': 4, 'content': 'Aplicativo muito bom, já uso faz muitos anos, após essa atualização de layout eu não gostei muito, embora a antiga versão era mais bonita, o que vale é a funcionalidade do app.'},
{'author': 'y Tyrant', 'date': '9 de março de 2018', 'score': 1, 'content': 'Ficou um lixo depois da última atualização depois que faço o primeiro teste não consigo mudar o servidor e não mostra mais meu ip externo só pioraram'},
{'author': 'Gabriel Maycon', 'date': '10 de março de 2018', 'score': 5, 'content': 'Olha vcs estão de parabéns, de vdd, fizeram um ótimo trabalho com o layout que ficou lindo, e agora que ele mostra mais detalhes ficou melhor ainda (super preciso). 👏👏'},
{'author': 'Roberto Beto', 'date': '6 de março de 2018', 'score': 5, 'content': 'Perfeito! Excelente aplicativo parabéns aos desenvolvedores e recomendo o APP. Muito preciso nos testes. Há muitos anos eu uso esse aplicativo e sempre com muita precisão.👏👏👏👏'},
{'author': 'Guilherme', 'date': '8 de março de 2018', 'score': 5, 'content': 'Depois da atualização sumiu o gráfico que mostrava a oscilação da internet, para mim que não entendo muito sobre os requisitos adicionados, os gráficos eram essenciais.'},
{'author': 'Um usuário do Google', 'date': '12 de março de 2018', 'score': 5, 'content': 'O Campeão! Preciso, simples e funcional. E nesta última versão, mais bonito ainda. Utilizado por quem é do ramo, é recomendado, apesar de gastar muitos MB em cada teste de velocidade...'},
{'author': 'Roberto Garcia', 'date': '7 de março de 2018', 'score': 5, 'content': 'Parabéns pela última atualização, o design ficou ótimo! Sem dúvidas o melhor aplicativo pra testar a velocidade da internet.'},
{'author': 'Maciel Ribeiro', 'date': '11 de março de 2018', 'score': 5, 'content': 'já tinha avaliado com 5 estrelas em 2014 mas esse update de agora me fez renovar a avaliação. Ficou muito boa a nova interface e agora inclui dados importantes como a perda de pacotes e Jitter para não só medir a velocidade mas também a qualidade da Internet. parabéns aos envolvidos. 10/10'},
{'author': 'Thiago Vieira Rodrigues', 'date': '7 de março de 2018', 'score': 5, 'content': 'Para mim simplesmente é ferramenta mais precisa do mercado para aferir a velocidade real da conexão.'},
{'author': 'Fábio Antunes', 'date': '7 de março de 2018', 'score': 5, 'content': 'Essa última atualização ficou muito boa! Parabéns.! Nota 10'},
{'author': "Raone Sant's", 'date': '8 de março de 2018', 'score': 5, 'content': 'Nossa esse novo design ficou top de mais. Só tá faltando uma opção para fazer login e salvar os resultados na nuvem. Se fizer isso vai ficar mais que perfeito.'},
{'author': 'Meyre Toledo', 'date': '14 de março de 2018', 'score': 1, 'content': 'O App è muito ruim, me fez ate me sentir constragida perante a provedora...a medição da velocidade, não condiz com a realidade...desinstalando e uma estrela, pq nao tem como dar zero.'},
{'author': 'Edgar Adestrador', 'date': '11 de março de 2018', 'score': 3, 'content': 'Não gostei desse novo layout ficou muito feio e não mostra os números completo da quantidade de MB no final da leitura, mas o app é bom.'},
{'author': 'Pedro Silva', 'date': '12 de março de 2018', 'score': 5, 'content': 'Ótimo aplicativo de teste de internet , é preciso e muito rapido OBS: recomendo fazer uns 3 testes para fazer média de sua internet pois normalmente ela ocila um pouco'},
{'author': 'Allyson Zaroni', 'date': '9 de março de 2018', 'score': 1, 'content': 'Que interface mais ridicula que colocaram agora... esse povo é sem noçao mesmo...ate meu Atari dos anos 80 tinha uma tela mais interessante...'},
{'author': 'André Lourenço', 'date': '7 de março de 2018', 'score': 5, 'content': 'Testei vários e esse é o que mostra a verdade ótimo app e o site tbm é ótimo'},
{'author': 'marcos antonio henrique lessa', 'date': '8 de março de 2018', 'score': 4, 'content': 'Continua funcionando bem.mas a versão anterior tinha como mover para o cartão de memoria o que pra mim era melhor, e também tinha um grafico que dava pra ver oscilações na rede.'},
{'author': 'Aldevany Hugo', 'date': '8 de março de 2018', 'score': 4, 'content': 'O aplicativo cumpre bem com o que promete. É bom, é intuitivo, é ótimo para que você mantenha controle dos megas que você contratou da sua operadora móvel ou fixa.'},
{'author': 'LENA ROSA', 'date': '7 de março de 2018', 'score': 1, 'content': 'A DUAS SEMANAS, NÃO ESTÁ FUNCIONANDO MAIS, CORRIGIÃO ISSO, POR FAVOR, O APLICATIVO FECHA SOZINHO, E NÃO DAR O RESULTADO. ATUALIZE POR FAVOR, NÃO GOSTEI DA COR PRETO, FICOU FEIO.'},
{'author': 'Emessom Silva', 'date': '9 de março de 2018', 'score': 3, 'content': 'Prefiro o layout antingo, ficou mto simples e naobtem maisncomo escolher o provedor (antes dava) e eu gostava do grafico de velocidade.'},
{'author': 'Nanadaime Naruto', 'date': '12 de março de 2018', 'score': 5, 'content': 'Programa já era bom agora ficou mais bonito a interface porém,retiraram kbps e deixaram só o MB/s e o Mbps'},
{'author': 'Ricardo Bento', 'date': '6 de março de 2018', 'score': 5, 'content': 'Muito bom, vale a pena incentivar a plataforma pagando pela versão sem propaganda!'},
{'author': 'Emerson', 'date': '15 de março de 2018', 'score': 5, 'content': 'Muito bom, acho que falta só apenas ter a opção de monitorar a taxa de transferência em tempo real tbm, como o speedmeter faz por ex'},
{'author': 'adriano silva', 'date': '16 de março de 2018', 'score': 2, 'content': 'Depois da ultima atualizaçao nao ficou bacana.amediçao po kbs poe exemplo era muito útil. O visual tbm nao ficou legal'},
{'author': 'Diego Felix', 'date': '12 de março de 2018', 'score': 5, 'content': 'Melhor que ele nao existe. Ficou mais preciso ainda depois da ultima atualizacao , todas as operadoras utilizam ele para teste'},
{'author': 'Marcos Padilha', 'date': '6 de março de 2018', 'score': 5, 'content': 'Comprei a versão paga para incentivar os desenvolvedores. O app é o melhor da categoria.'},
{'author': 'Alex Machado', 'date': '7 de março de 2018', 'score': 5, 'content': 'Com essa atualização, ficou muito mais rápido e muito bonito. Estão de parabéns.'},
{'author': 'Túlio Ernane', 'date': '7 de março de 2018', 'score': 3, 'content': 'Bom, mas as vezes os servidores dão problemas na leitura da internet, alguns são lentos e prejudica a real contagem da velocidade da internet 🤔'},
{'author': 'leandro aquino', 'date': '7 de março de 2018', 'score': 5, 'content': 'Ótimo APP o melhor , ficou melhor ainda com esse novo tema , parabéns pelas mudanças ficou muito mais bonito o tema !!'},
{'author': 'Wynner Silva', 'date': '11 de março de 2018', 'score': 1, 'content': 'Odiei o layout novo,e não consigo trocar o servidor. Volta exatamente do jeito que estava antes por favor!!!! Aí eu dou 5 estrelas!!'},
{'author': 'João Batista Moura', 'date': '8 de março de 2018', 'score': 5, 'content': 'Ficou ainda melhor com essa nova atualização o design ficou muito bonito.'},
{'author': 'Erik G. Fulgêncio', 'date': '7 de março de 2018', 'score': 5, 'content': 'Simplesmente top, novo tema, perda de pacote e jitter, todos os servidores voltaram a aparecer, escolha de valocidades máxima. Parabéns aos desenvolvedores.'},
{'author': 'roberto ayres', 'date': '7 de março de 2018', 'score': 5, 'content': 'Agora com essa atualização ficou excelente. Mais rápido, mais limpo. Esse novo design é bem melhor e mais Bonito. Parabéns.'},
{'author': 'Rafael Ferreira', 'date': '10 de março de 2018', 'score': 5, 'content': 'Essa última atualização tá ótima! Muita informações necessárias. Gostei'},
{'author': 'Eduardo Brigante', 'date': '6 de março de 2018', 'score': 4, 'content': 'Nem sempre suas medições são precisas. Tem variações que não deveriam acontecer. Novo visual é bom'},
{'author': 'Worlyson Moriz', 'date': '8 de março de 2018', 'score': 1, 'content': 'Eu já comprei a versão paga e depois da atualização diz que tenho que comprar novamente para remover os anúncios.'},
{'author': 'João Rafael', 'date': '7 de março de 2018', 'score': 5, 'content': 'Exelente aplicativo para testar Ping, velocidade de download e upload. Novo design muito bonito e novas funcionalidades.'},
{'author': 'Oliver Oliveira', 'date': '7 de março de 2018', 'score': 4, 'content': 'Ficou bonito com essa nova atualização ! Parabéns desenvolvedores ! Ótimo aplicativo !'},
{'author': 'Douglas Luis Calza', 'date': '7 de março de 2018', 'score': 5, 'content': 'A nova interface está muito bonita, a seleção de servidor está dando mais opções. Enfim. Parabéns aos desenvolvedores.'},
{'author': 'yPqkles_', 'date': '9 de março de 2018', 'score': 3, 'content': 'O aplicativo mostra mesmo a velocidade de download e upload mas quando aperto em Selecionar Automaticamente escolhe qualquer um'},
{'author': 'Paraíba !!!', 'date': '7 de março de 2018', 'score': 5, 'content': 'Agora sim meus parabéns aos desenvolvedores depois da última atualização ficou o mais top de todos 👍'},
{'author': 'Um usuário do Google', 'date': '8 de março de 2018', 'score': 5, 'content': 'Já era bom. Agora com a atualização ficou PERFEITO, a interface está sem igual... 100%'},
{'author': 'ANDRE OLIVEIRA', 'date': '12 de março de 2018', 'score': 1, 'content': 'Adoro este app mas infelizmente não funciona mais no meu k6 depois da atualização.'},
{'author': 'Franklin Liesner', 'date': '13 de março de 2018', 'score': 4, 'content': 'Este app é ótimo ao que se propõe. Mas o novo design não ficou lá muito legal...'},
{'author': 'Junior Santos', 'date': '12 de março de 2018', 'score': 1, 'content': 'O app e mentiroso eu tenho 1mega fui medir deu 4 mega kkkkk'},
{'author': 'Paulo Eduardo', 'date': '7 de março de 2018', 'score': 5, 'content': 'Sensacional!! Com essa nova atualização o app ficou com um visual muito bom. Uso e recomendo a todos!'},
{'author': 'Antonio Marcos Brunelli de Araújo', 'date': '12 de março de 2018', 'score': 4, 'content': 'Gostei, mas assim como outros que testei não há uma maneira de guardar o histórico.'},
{'author': 'André Luiz Disner', 'date': '9 de março de 2018', 'score': 5, 'content': 'Top! Após está atualização, a interface gráfica ficou muito legal. Parabéns aos desenvolvedores.'},
{'author': 'Marcelo Cesar Maciel', 'date': '7 de março de 2018', 'score': 1, 'content': 'Porque preciso pagar novamente para remover os anúncios? Por gentileza verifiquem este erro.'},
{'author': 'Lauro Vasconcelos', 'date': '10 de março de 2018', 'score': 5, 'content': 'Muito bom e eficiente, interface e desmpenho atendeu perfeitamente às minhas expectativas.'},
{'author': 'Um usuário do Google', 'date': '13 de março de 2018', 'score': 5, 'content': 'Muito bom só não sei pq o resultado do App e da internet da tanta diferença?'},
{'author': 'Cassio Ervatti', 'date': '7 de março de 2018', 'score': 2, 'content': 'Ihhhh! Desfaz a ultima atualização que bugou tudo. O programa era bom'},
{'author': 'Felipe Almeida', 'date': '7 de março de 2018', 'score': 5, 'content': 'Futurista e bem intuitivo, sensacional. Só senti falta do gato endiabrado kkkkkk'},
{'author': 'willian barbosa', 'date': '8 de março de 2018', 'score': 3, 'content': 'A última atualização não está carregando o servidor muito ruim essa nova atualização!!'},
{'author': 'FILMES HD', 'date': '6 de março de 2018', 'score': 5, 'content': 'O APP é muito bom. Gostei muito do novo design.'},
{'author': 'Cicero Moreno dos santos', 'date': '12 de março de 2018', 'score': 5, 'content': 'Parabéns pela a nova versão ficou muito bonito e está funcionando uma maravilha recomendo'},
{'author': 'Waldir Gomes', 'date': '7 de março de 2018', 'score': 5, 'content': 'Ta cada vez melhor! Vale a pena pagar pra retirar a propaganda! Parabéns desenvolvedores!'},
{'author': 'Gaelque Dead', 'date': '8 de março de 2018', 'score': 4, 'content': 'AGORA SIM!!! O novo design tá ótimo! Bem semelhante, até igual, ao Windows 10'},
{'author': 'David Barbosa', 'date': '7 de março de 2018', 'score': 5, 'content': 'Muito bom Parabéns fico muito top o novo design ótimo!'},
{'author': 'Eric Rocha', 'date': '9 de março de 2018', 'score': 5, 'content': 'Ficou muito bom, paguei para retirar os anúncios ficou melhor ainda.'},
{'author': 'edilson pereira', 'date': '11 de março de 2018', 'score': 5, 'content': 'O melhor de todos..... sem palavras! com a atualização ficou com a cara mais top. Parabéns!'},
{'author': 'Um usuário do Google', 'date': '12 de março de 2018', 'score': 4, 'content': 'Até que fim atualizou, está com uma interface aceitavel, disponível a troca de servidor.'},
{'author': 'Luis Dinis', 'date': '12 de março de 2018', 'score': 5, 'content': 'Tenho a versão paga destesto publicidades nas apps'},
{'author': 'Canal Tecx', 'date': '12 de março de 2018', 'score': 5, 'content': 'Perfeito, simplesmente maravilhoso o app, agora com o novo layout muito bom'},
{'author': 'Carlos Murilo Loureiro Marques', 'date': '9 de março de 2018', 'score': 5, 'content': 'O aplicativo está excelente e pode ficar melhor ainda'},
{'author': 'Nelson Sousa', 'date': '13 de março de 2018', 'score': 5, 'content': 'Sempre usei desde a primeira versão, nunca tiver problemas.'},
{'author': 'Robert Mantonelli', 'date': '16 de março de 2018', 'score': 4, 'content': 'Ótimo aplicativo... só não gostei dessa atualização...gostava mais do design antigo.'},
{'author': 'Ronny Lima', 'date': '7 de março de 2018', 'score': 1, 'content': 'O App está buscando redes móveis de outra cidade.'},
{'author': 'Vágner Silvério', 'date': '13 de março de 2018', 'score': 5, 'content': 'Excelente! Só faço teste de internet com esse aplicativo..'},
{'author': 'Gustavo Cainelli', 'date': '13 de março de 2018', 'score': 5, 'content': 'Me ajuda muito a testar e resolver problemas de conectividade!'},
{'author': 'Sandro Queiroz', 'date': '9 de março de 2018', 'score': 5, 'content': 'Muito bom esse app, e com essa nova atualização ficou show!!!'},
{'author': 'João Victor', 'date': '14 de março de 2018', 'score': 5, 'content': 'Até que enfim vocês colocaram um novo design muito bom'},
{'author': 'alisson rodrigues', 'date': '11 de março de 2018', 'score': 1, 'content': 'depois da atualizaçao so fica dando erro ao testar'},
{'author': 'Daniel Airton', 'date': '9 de março de 2018', 'score': 1, 'content': 'O app ñ funciona mais esta horrível'},
{'author': 'Marcelo Silva Silva', 'date': '12 de março de 2018', 'score': 5, 'content': 'Depois da atualização ficou bom de mais parabéns aos desenvolvedores'},
{'author': 'Alan Douglas', 'date': '8 de março de 2018', 'score': 5, 'content': 'Muito boa essa atualização o app ficou ótimo.'},
{'author': 'Lucas Veras', 'date': '11 de março de 2018', 'score': 5, 'content': 'Um bom app mas tiraram o gato do aplicativo, devolvam o gato!!!'},
{'author': 'Bruno Ferraz', 'date': '9 de março de 2018', 'score': 5, 'content': 'Simplesmente magnífico, o melhor app de medição de velocidade de Internet!!!'},
{'author': 'Djoul Lincon', 'date': '7 de março de 2018', 'score': 5, 'content': 'O melhor para medir velocidade da internet no celular.'},
{'author': 'Eric Silva', 'date': '7 de março de 2018', 'score': 5, 'content': 'Aplicativo muito preciso, novo design muito bonito!'},
{'author': 'Elyene Santos', 'date': '13 de março de 2018', 'score': 5, 'content': 'Está muito bonita a interface e fluído como sempre.'},
